=== GuiService ===
ScreenshotHud [ScreenshotHud]
          UIGradient [UIGradient]
          Top [Frame]
          Main [Frame]
      Hatching [Frame]
        Border [ImageLabel]
          UIGradient [UIGradient]
        Last [Frame]
          UIListLayout [UIListLayout]
          Title [TextLabel]
          UIPadding [UIPadding]
        Overlay [Frame]
      Tooltip [Frame]
        Frame [Frame]
          Glow [ImageLabel]
          Inner [Frame]
          Cover [Frame]
      GiftingPrompt [Frame]
        Cover [TextButton] <-- BUTTON, Text=''
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Top [Frame]
          Inner [Frame]
      DailyRewards [Frame]
        Shop [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Content [Frame]
          Top [Frame]
          Streak [Frame]
        Login [Frame]
          Frame [Frame]
      Unlock [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Top [Frame]
          Main [Frame]
          Buttons [Frame]
        Cover [TextButton] <-- BUTTON, Text=''
      _item [Frame]
        Effect [Frame]
      Countdown [ImageLabel]
        UIGradient [UIGradient]
      TradeResult [Frame]
        Frame [Frame]
          Page [Frame]
          Background [ImageLabel]
          UICorner [UICorner]
      _overlay [Frame]
        Frame [Frame]
      Notifications [Frame]
        UIListLayout [UIListLayout]
        Tutorial [TextLabel]
      MinigameHUD [Frame]
        Pet Match [Frame]
          Content [Frame]
        Cart Escape [Frame]
        Robot Claw [Frame]
        Hyper Darts [Frame]
        Dance Off [Frame]
        Circus Pet Match [Frame]
          Content [Frame]
        Neon Darts [Frame]
      Buffs [Frame]
        UIGridLayout [UIGridLayout]
        Shiny [Frame]
        Friendship [Frame]
        ServerLuck [Frame]
        ShrineBlessing [Frame]
        MilestoneBuff [Frame]
        DreamerBlessing [Frame]
        FragmentBuffs [Frame]
        600M Elixir [Frame]
        Lucky [Frame]
        Infinity Elixir [Frame]
        Egg Elixir [Frame]
        Speed [Frame]
        Mythic [Frame]
        Coins [Frame]
        SummerLuck [Frame]
      UIScale [UIScale]
      IslandRace [Frame]
        Height [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Container [Frame]
          Background [ImageLabel]
          Label [TextLabel]
          Leave [Frame]
        Rewards [Frame]
          Label [TextLabel]
          Items [Frame]
      _debug [Frame]
        Tags [Frame]
          UIListLayout [UIListLayout]
          Template [Frame]
          Template [Frame]
          Template [Frame]
          Template [Frame]
          Template [Frame]
          Template [Frame]
          Template [Frame]
          Template [Frame]
      Received [Frame]
        UIListLayout [UIListLayout]
        UIPadding [UIPadding]
      FireIceShrine [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          Top [Frame]
          Content [Frame]
          UIGradient [UIGradient]
      GemGenie [Frame]
        Cards [Frame]
          Change [Frame]
        Title [TextLabel]
          UIStroke [UIStroke]
        Skip [Frame]
        Reroll [Frame]
      IceUpgrades [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          UIGradient [UIGradient]
          Main [Frame]
          Top [Frame]
          Background [ImageLabel]
      CircusUpgrades [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          UIGradient [UIGradient]
          Main [Frame]
          Top [Frame]
          Background [ImageLabel]
      TradeHistory [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Top [Frame]
          Inner [Frame]
      Spinner [Frame]
        UIListLayout [UIListLayout]
        Skip [Frame]
      AdminRebirthMachine [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Top [Frame]
          Main [Frame]
      Benefits [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
      InventoryViewing [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Top [Frame]
          Inner [Frame]
          Tray [Frame]
        Cover [TextButton] <-- BUTTON, Text=''
      Trading [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Inner [Frame]
          Top [Frame]
          Processing [TextLabel]
      PetChoosePrompt [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Top [Frame]
          Inner [Frame]
          Tray [Frame]
        Cover [TextButton] <-- BUTTON, Text=''
      Quests [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Main [Frame]
          Top [Frame]
          Sidebar [Frame]
      Sound [Sound]
      Potions [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Inner [Frame]
          Top [Frame]
          Tray [Frame]
      Playtime [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Main [Frame]
          Top [Frame]
          Prizes [Frame]
          Title [TextLabel]
      Mastery [Frame]
        Viewport [ViewportFrame]
          Camera [Camera]
          Mastery [Model]
          Top [Model]
        Container [Frame]
          Right [Frame]
          Left [Frame]
      Season [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Top [Frame]
          Content [Frame]
          Cover [Frame]
          Close [Frame]
          NoSeason [TextLabel]
          Streak [Frame]
          Power [Frame]
          LimBuff [TextLabel]
        Effect [Frame]
          Fade [ImageLabel]
          Beam [ImageLabel]
          Shockwave [ImageLabel]
          Extra [ImageLabel]
          Extra [ImageLabel]
          Extra [ImageLabel]
          Extra [ImageLabel]
      StarterBundle [Frame]
        Fade [ImageLabel]
        Radial [ImageLabel]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          Content [Frame]
      GlobalIncentive [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          UIGradient [UIGradient]
          Close [Frame]
          Sidebar [Frame]
          Background [ImageLabel]
          Top [Frame]
          Content [Frame]
          Timer [Frame]
        Global [Frame]
          UIPadding [UIPadding]
          List [ScrollingFrame]
          Sidebar [Frame]
          Title [Frame]
          Leaderboard [Frame]
          Close [Frame]
      GumShop [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          Items [Frame]
      QuestHUDTask [Frame]
        UIStroke [UIStroke]
        UICorner [UICorner]
        Content [Frame]
          Icon [Frame]
          Info [Frame]
          Next [Frame]
        UIGradient [UIGradient]
        Glow [ImageLabel]
          UIGradient [UIGradient]
        Next [Frame]
      AFKReveal [Frame]
        Frame [Frame]
          ScrollingFrame [ScrollingFrame]
          SubTitle [Frame]
          Title [Frame]
      WorldMap [Frame]
        Arrows [Frame]
          Up [Frame]
          Down [Frame]
          Bar [Frame]
        Worlds [ScrollingFrame]
          The Overworld [Frame]
          UIListLayout [UIListLayout]
          Minigame Paradise [Frame]
          Seven Seas [Frame]
          Unknown [Frame]
        Teleport [Frame]
        QuickCollect [Frame]
      LightsOut [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIPadding [UIPadding]
          UIStroke [UIStroke]
          TextLabel [TextLabel]
          Cells [Frame]
          UIListLayout [UIListLayout]
          Buttons [Frame]
          UIGradient [UIGradient]
      DoggyJump [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Inner [Frame]
          Top [Frame]
          UIScale [UIScale]
          Label [TextLabel]
          Input [Frame]
      PlazaTeleport [Frame]
        Frame [Frame]
          UIListLayout [UIListLayout]
          Normal [Frame]
          Pro [Frame]
          Home [Frame]
        Label [TextLabel]
          UIStroke [UIStroke]
      VersionLabel [TextLabel]
        UIStroke [UIStroke]
      WorldRewards [Frame]
        Frame [Frame]
          UICorner [UICorner]
          Background [ImageLabel]
          UIGradient [UIGradient]
          UIStroke [UIStroke]
          Top [Frame]
          Inner [Frame]
      CancelAutoExclusiveEggHatch [Frame]
      ChallengePass [Frame]
        Frame [Frame]
          ScrollingFrame [ScrollingFrame]
          Challenges [Frame]
          Buttons [Frame]
          FreeSkips [Frame]
          Glow [Frame]
      SixHundredMShrine [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          Top [Frame]
          Content [Frame]
          UIGradient [UIGradient]
      _changelog [Frame]
        Frame [Frame]
          ScrollingFrame [ScrollingFrame]
      ItemShop [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Top [ImageLabel]
      CompetitiveInvite [Frame]
        Cover [TextButton] <-- BUTTON, Text=''
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Top [Frame]
          Inner [Frame]
      Minigame [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Main [Frame]
          Top [Frame]
          Prizes [Frame]
      RobuxShop [Frame]
        Fade [ImageLabel]
        Radial [ImageLabel]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          Content [Frame]
      Shiny [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Inner [Frame]
          Top [Frame]
      SeasonGiftingPrompt [Frame]
        Cover [TextButton] <-- BUTTON, Text=''
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Top [Frame]
          Inner [Frame]
      BoardHUD [Frame]
        Upcoming [Frame]
          Content [Frame]
          Label [TextLabel]
        Dice [Frame]
          Label [TextLabel]
          Actions [Frame]
          Inventory [Frame]
          Stop [Frame]
          Exit [Frame]
      SleighPartDiscovered [Frame]
        Frame [Frame]
          Fade [ImageLabel]
          Item [Frame]
          Continue [Frame]
          Radial [ImageLabel]
      Settings [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Top [Frame]
          Main [Frame]
          Sidebar [Frame]
      BoardButtons [Frame]
        Continue [Frame]
        UIListLayout [UIListLayout]
        Change [Frame]
        Close [Frame]
      Dialog [Frame]
        Content [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Arrow [ImageLabel]
          Hint [TextLabel]
          UIGradient [UIGradient]
          Background [ImageLabel]
          Label [TextLabel]
        Tip [Frame]
          Visual [ImageLabel]
        Title [TextLabel]
          Label [TextLabel]
          UIStroke [UIStroke]
      TradingMenu [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Top [Frame]
          Tray [Frame]
          Content [Frame]
          History [Frame]
          Search [Frame]
      DreamerShrine [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Top [Frame]
          Content [Frame]
          Sidebar [Frame]
      BubbleShrine [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Top [Frame]
          Content [Frame]
          Sidebar [Frame]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      DailyPerks [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Top [Frame]
          Main [Frame]
      TradingBlockUsers [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Top [Frame]
          Content [Frame]
          Search [Frame]
      RebirthMachine [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Top [Frame]
          Main [Frame]
      Milestones [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Top [Frame]
          Content [Frame]
      CastPrecisionBar [Frame]
        Container [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Fill [Frame]
          Outline [Frame]
          Label [TextLabel]
          Outline [Frame]
          Ticks [Frame]
          Arrow [ImageLabel]
          Label [TextLabel]
        Glow [ImageLabel]
      BundleGiftingPrompt [Frame]
        Cover [TextButton] <-- BUTTON, Text=''
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Top [Frame]
          Inner [Frame]
      RiftSummon [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Top [Frame]
          Main [Frame]
      _TEST [Frame]
        Template [Frame]
      ClickToFishTooltip [Frame]
        Label [TextLabel]
          UIStroke [UIStroke]
        UIListLayout [UIListLayout]
        Icon [ImageLabel]
      FishCaught [Frame]
        Icon [Frame]
          UIAspectRatioConstraint [UIAspectRatioConstraint]
          Radial [ImageLabel]
          Shadow [ImageLabel]
          Label [ImageLabel]
          Glow [ImageLabel]
        Label [TextLabel]
          UIStroke [UIStroke]
        Info [Frame]
          UIListLayout [UIListLayout]
          FishName [TextLabel]
          FishMutation [TextLabel]
        Border [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
        NewDiscovery [TextLabel]
          UIStroke [UIStroke]
        XP [TextLabel]
          UIStroke [UIStroke]
        ItemCrate [Frame]
          UIListLayout [UIListLayout]
          CrateName [TextLabel]
          Icon [ImageLabel]
      FishingWorldIslands [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Top [Frame]
          Main [Frame]
      EventBoard [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Top [Frame]
          Main [Frame]
      FishingWorldJournal [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Top [Frame]
          Panels [Frame]
          Visuals [ImageLabel]
      ReelMinigame [Frame]
        Rod [ImageLabel]
          Handle [Frame]
          Line [ImageLabel]
          HookOld [Frame]
          Hook [Frame]
        Bar [Frame]
          Container [Frame]
          Flipbook [Frame]
          Glow [ImageLabel]
          FinishEmitter [Frame]
        UIGradient [UIGradient]
        Countdown [Frame]
          Label [ImageLabel]
          UIGradient [UIGradient]
          UIStroke [UIStroke]
        RarityBorder [ImageLabel]
          UIGradient [UIGradient]
      FishingWorldWeather [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Top [Frame]
          Main [Frame]
      RodEnchant [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Top [Frame]
          Main [Frame]
      Competitive [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          UIGradient [UIGradient]
          Content [Frame]
          Cover [Frame]
          Close [Frame]
          Sidebar [Frame]
          NoSeason [TextLabel]
          Background [ImageLabel]
          Top [Frame]
      ObbyTimer [TextLabel]
        UIStroke [UIStroke]
      PremiumPerkGiftingPrompt [Frame]
        Cover [TextButton] <-- BUTTON, Text=''
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Top [Frame]
          Inner [Frame]
      AncientMachine [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Top [Frame]
          Main [Frame]
      SantaQuest [Frame]
        Middle [Frame]
          UIScale [UIScale]
          Sleigh [ViewportFrame]
          Glow [ImageLabel]
        Template [Frame]
        Hint [Frame]
          Label [TextLabel]
      Inventory [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          Sidebar [Frame]
          UIGradient [UIGradient]
          Top [Frame]
          Inner [Frame]
          Tray [Frame]
          MultiDelete [Frame]
      Enchants [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Inner [Frame]
          Top [Frame]
          Tray [Frame]
      AdminWheelSpin [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Top [Frame]
          Main [Frame]
      NeonWheelSpin [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Top [Frame]
          Main [Frame]
      Index [Frame]
        Viewport [ViewportFrame]
          Camera [Camera]
          Index [Model]
          Top [Model]
        Container [Frame]
          Right [Frame]
          Left [Frame]
      SpringWheelSpin [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Top [Frame]
          Main [Frame]
      SpringShrine [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          Top [Frame]
          Content [Frame]
          UIGradient [UIGradient]
      TradingTerminal [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Inner [Frame]
          Top [Frame]
      MoonWheelSpin [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Top [Frame]
          Main [Frame]
      ShadowEggReceived [Frame]
        Frame [Frame]
          Fade [ImageLabel]
          Item [Frame]
          Continue [Frame]
          Radial [ImageLabel]
      GamepadPrompt [Frame]
        UIListLayout [UIListLayout]
        Before [TextLabel]
          UIStroke [UIStroke]
        Icon [ImageLabel]
          UICorner [UICorner]
          UIStroke [UIStroke]
        After [TextLabel]
          UIStroke [UIStroke]
      FestivalWheelSpin [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Top [Frame]
          Main [Frame]
      Stargazer [Frame]
        Cards [Frame]
          Change [Frame]
          Template [Frame]
        Title [TextLabel]
          UIStroke [UIStroke]
        Skip [Frame]
        Reroll [Frame]
      RuneCrafting [Frame]
        Frame [Frame]
          Background [ImageLabel]
          Inner [Frame]
          Top [Frame]
          Tray [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          UIGradient [UIGradient]
      ShadowWheelSpin [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          UIGradient [UIGradient]
          Top [Frame]
          Main [Frame]
          Background [ImageLabel]
          Clover [ImageLabel]
          Clover [ImageLabel]
          Clover [ImageLabel]
      ImageLabel [ImageLabel]
      AnniversaryShrine [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          Top [Frame]
          Content [Frame]
          UIGradient [UIGradient]
          Extra [ImageLabel]
          Extra [ImageLabel]
          Extra [ImageLabel]
      Atlas [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Top [Frame]
          Main [Frame]
      PermanentShrine [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          Top [Frame]
          Content [Frame]
          UIGradient [UIGradient]
      SortPrompt [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Main [Frame]
        Cover [TextButton] <-- BUTTON, Text=''
      TerminalPetChoosePrompt [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          UIGradient [UIGradient]
          Top [Frame]
          Inner [Frame]
          Tray [Frame]
        Cover [TextButton] <-- BUTTON, Text=''
      SummerShrine [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Background [ImageLabel]
          Top [Frame]
          Content [Frame]
          UIGradient [UIGradient]
      FireUpgrades [Frame]
        Frame [Frame]
          UICorner [UICorner]
          UIStroke [UIStroke]
          UIGradient [UIGradient]
          Main [Frame]
          Top [Frame]
          Background [ImageLabel]
      SurfaceGui [SurfaceGui]
        Title [TextLabel]
          UIStroke [UIStroke]
        Icon [Frame]
          Label [ImageLabel]
          Egg [ImageLabel]
          Chance [TextLabel]
        Egg [TextLabel]
          UIStroke [UIStroke]
        Egg [TextLabel]
          UIStroke [UIStroke]
        UIPadding [UIPadding]
      SurfaceGui [SurfaceGui]
        Action [Frame]
        Items [Frame]
          Entry1 [Frame]
          Entry2 [Frame]
          Entry3 [Frame]
          UIListLayout [UIListLayout]
          Entry4 [Frame]
        Info [TextLabel]
          UIStroke [UIStroke]
        Title [TextLabel]
          UIStroke [UIStroke]
        UIPadding [UIPadding]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
          PotionInfinity Elixir [Frame]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
