Camera [Camera]
          Cost [Frame]
            UIListLayout [UIListLayout]
            Label [TextLabel]
            Icon [Frame]
            UIPadding [UIPadding]
      Prompt [Part]
      Plate [Part]
        SurfaceGui [SurfaceGui]
          Label [TextLabel]
          Egg [TextLabel]
      Root [Part]
    Coming Soon [Model]
      Decoration [Model]
        Meshes/Egg Stand Chains3_Cube.029 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.031 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.037 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.034 [MeshPart]
      Cost [Part]
        SurfaceGui [SurfaceGui]
          Cost [Frame]
            Label [TextLabel]
            UIPadding [UIPadding]
            Icon [Frame]
            UIListLayout [UIListLayout]
      Prompt [Part]
      Root [Part]
      Plate [Part]
        SurfaceGui [SurfaceGui]
          Label [TextLabel]
          Egg [TextLabel]
    Coming Soon [Model]
      Decoration [Model]
        Meshes/Egg Stand Chains3_Cube.031 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.037 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.034 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.029 [MeshPart]
      Cost [Part]
        SurfaceGui [SurfaceGui]
          Cost [Frame]
            UIPadding [UIPadding]
            Label [TextLabel]
            Icon [Frame]
            UIListLayout [UIListLayout]
      Prompt [Part]
      Root [Part]
      Plate [Part]
        SurfaceGui [SurfaceGui]
          Label [TextLabel]
          Egg [TextLabel]
    Mining Egg [Model]
      Decoration [Model]
        Meshes/Egg Stand Chains3_Cube.031 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.037 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.029 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.034 [MeshPart]
      Plate [Part]
        SurfaceGui [SurfaceGui]
          Label [TextLabel]
          Egg [TextLabel]
      Prompt [Part]
        EggLock [BillboardGui]
          Label [TextLabel]
            UIStroke [UIStroke]
          Unlock [TextLabel]
            UIStroke [UIStroke]
      Root [Part]
      Cost [Part]
        SurfaceGui [SurfaceGui]
          Cost [Frame]
            Label [TextLabel]
            UIListLayout [UIListLayout]
            Icon [Frame]
            UIPadding [UIPadding]
    Coming Soon [Model]
      Decoration [Model]
        Meshes/Egg Stand Chains3_Cube.037 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.031 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.034 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.029 [MeshPart]
      Root [Part]
      Prompt [Part]
      Plate [Part]
        SurfaceGui [SurfaceGui]
          Label [TextLabel]
          Egg [TextLabel]
      Cost [Part]
        SurfaceGui [SurfaceGui]
          Cost [Frame]
            Label [TextLabel]
            UIListLayout [UIListLayout]
            Icon [Frame]
            UIPadding [UIPadding]
    Coming Soon [Model]
      Decoration [Model]
        Meshes/Egg Stand Chains3_Cube.037 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.029 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.031 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.034 [MeshPart]
      Plate [Part]
        SurfaceGui [SurfaceGui]
          Label [TextLabel]
          Egg [TextLabel]
      Cost [Part]
        SurfaceGui [SurfaceGui]
          Cost [Frame]
            Label [TextLabel]
            UIListLayout [UIListLayout]
            UIPadding [UIPadding]
            Icon [Frame]
      Prompt [Part]
      Root [Part]
    Common Egg [Model]
      Decoration [Model]
        Meshes/Egg Stand Chains3_Cube.034 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.037 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.029 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.031 [MeshPart]
      Root [Part]
      Prompt [Part]
        Tutorial [Attachment]
      Cost [Part]
        SurfaceGui [SurfaceGui]
          Cost [Frame]
            Label [TextLabel]
            UIPadding [UIPadding]
            UIListLayout [UIListLayout]
            Icon [Frame]
      Plate [Part]
        SurfaceGui [SurfaceGui]
          Label [TextLabel]
          Egg [TextLabel]
    Neon Egg [Model]
      Decoration [Model]
        Meshes/Egg Stand Chains3_Cube.029 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.037 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.031 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.034 [MeshPart]
      Root [Part]
      Prompt [Part]
        EggLock [BillboardGui]
          Label [TextLabel]
            UIStroke [UIStroke]
          Unlock [TextLabel]
            UIStroke [UIStroke]
      Cost [Part]
        SurfaceGui [SurfaceGui]
          Cost [Frame]
            Label [TextLabel]
            UIListLayout [UIListLayout]
            UIPadding [UIPadding]
            Icon [Frame]
      Plate [Part]
        SurfaceGui [SurfaceGui]
          Label [TextLabel]
          Egg [TextLabel]
    Coming Soon [Model]
      Decoration [Model]
        Meshes/Egg Stand Chains3_Cube.029 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.034 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.037 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.031 [MeshPart]
      Root [Part]
      Cost [Part]
        SurfaceGui [SurfaceGui]
          Cost [Frame]
            Label [TextLabel]
            UIPadding [UIPadding]
            Icon [Frame]
            UIListLayout [UIListLayout]
      Prompt [Part]
      Plate [Part]
        SurfaceGui [SurfaceGui]
          Label [TextLabel]
          Egg [TextLabel]
    Spotted Egg [Model]
      Decoration [Model]
        Meshes/Egg Stand Chains3_Cube.029 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.031 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.034 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.037 [MeshPart]
      Prompt [Part]
        Tutorial [Attachment]
      Cost [Part]
        SurfaceGui [SurfaceGui]
          Cost [Frame]
            Label [TextLabel]
            Icon [Frame]
            UIPadding [UIPadding]
            UIListLayout [UIListLayout]
      Root [Part]
      Plate [Part]
        SurfaceGui [SurfaceGui]
          Label [TextLabel]
          Egg [TextLabel]
    Coming Soon [Model]
      Decoration [Model]
        Meshes/Egg Stand Chains3_Cube.029 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.031 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.037 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.034 [MeshPart]
      Plate [Part]
        SurfaceGui [SurfaceGui]
          Label [TextLabel]
          Egg [TextLabel]
      Cost [Part]
        SurfaceGui [SurfaceGui]
          Cost [Frame]
            Label [TextLabel]
            UIPadding [UIPadding]
            UIListLayout [UIListLayout]
            Icon [Frame]
      Prompt [Part]
      Root [Part]
    Iceshard Egg [Model]
      Decoration [Model]
        Meshes/Egg Stand Chains3_Cube.037 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.034 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.031 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.029 [MeshPart]
      Prompt [Part]
      Cost [Part]
        SurfaceGui [SurfaceGui]
          Cost [Frame]
            Label [TextLabel]
            Icon [Frame]
            UIListLayout [UIListLayout]
            UIPadding [UIPadding]
      Plate [Part]
        SurfaceGui [SurfaceGui]
          Label [TextLabel]
          Egg [TextLabel]
      Root [Part]
    Cyber Egg [Model]
      Decoration [Model]
        Meshes/Egg Stand Chains3_Cube.031 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.037 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.029 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.034 [MeshPart]
      Cost [Part]
        SurfaceGui [SurfaceGui]
          Cost [Frame]
            Label [TextLabel]
            UIPadding [UIPadding]
            UIListLayout [UIListLayout]
            Icon [Frame]
      Root [Part]
      Plate [Part]
        SurfaceGui [SurfaceGui]
          Label [TextLabel]
          Egg [TextLabel]
      Prompt [Part]
        EggLock [BillboardGui]
          Label [TextLabel]
            UIStroke [UIStroke]
          Unlock [TextLabel]
            UIStroke [UIStroke]
    Inferno Egg [Model]
      Decoration [Model]
        Meshes/Egg Stand Chains3_Cube.029 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.034 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.031 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.037 [MeshPart]
      Root [Part]
      Prompt [Part]
      Plate [Part]
        SurfaceGui [SurfaceGui]
          Label [TextLabel]
          Egg [TextLabel]
      Cost [Part]
        SurfaceGui [SurfaceGui]
          Cost [Frame]
            Label [TextLabel]
            UIListLayout [UIListLayout]
            Icon [Frame]
            UIPadding [UIPadding]
    Iceshard Egg [Model]
      Decoration [Model]
        Meshes/Egg Stand Chains3_Cube.029 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.034 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.031 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.037 [MeshPart]
      Prompt [Part]
      Root [Part]
      Plate [Part]
        SurfaceGui [SurfaceGui]
          Label [TextLabel]
          Egg [TextLabel]
      Cost [Part]
        SurfaceGui [SurfaceGui]
          Cost [Frame]
            Label [TextLabel]
            Icon [Frame]
            UIListLayout [UIListLayout]
            UIPadding [UIPadding]
    Spotted Egg [Model]
      Decoration [Model]
        Meshes/Egg Stand Chains3_Cube.031 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.029 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.037 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.034 [MeshPart]
      Plate [Part]
        SurfaceGui [SurfaceGui]
          Label [TextLabel]
          Egg [TextLabel]
      Cost [Part]
        SurfaceGui [SurfaceGui]
          Cost [Frame]
            UIListLayout [UIListLayout]
            Label [TextLabel]
            UIPadding [UIPadding]
            Icon [Frame]
      Root [Part]
      Prompt [Part]
    Coming Soon [Model]
      Decoration [Model]
        Meshes/Egg Stand Chains3_Cube.029 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.037 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.031 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.034 [MeshPart]
      Cost [Part]
        SurfaceGui [SurfaceGui]
          Cost [Frame]
            Label [TextLabel]
            UIListLayout [UIListLayout]
            Icon [Frame]
            UIPadding [UIPadding]
      Plate [Part]
        SurfaceGui [SurfaceGui]
          Label [TextLabel]
          Egg [TextLabel]
      Root [Part]
      Prompt [Part]
    Lava Egg [Model]
      Decoration [Model]
        Meshes/Egg Stand Chains3_Cube.029 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.037 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.031 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.034 [MeshPart]
      Prompt [Part]
      Root [Part]
      Plate [Part]
        SurfaceGui [SurfaceGui]
          Label [TextLabel]
          Egg [TextLabel]
      Cost [Part]
        SurfaceGui [SurfaceGui]
          Cost [Frame]
            Label [TextLabel]
            Icon [Frame]
            UIPadding [UIPadding]
            UIListLayout [UIListLayout]
    Icy Egg [Model]
      Decoration [Model]
        Meshes/Egg Stand Chains3_Cube.029 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.034 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.031 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.037 [MeshPart]
      Cost [Part]
        SurfaceGui [SurfaceGui]
          Cost [Frame]
            Label [TextLabel]
            UIListLayout [UIListLayout]
            Icon [Frame]
            UIPadding [UIPadding]
      Root [Part]
      Prompt [Part]
      Plate [Part]
        SurfaceGui [SurfaceGui]
          Label [TextLabel]
          Egg [TextLabel]
    Common Egg [Model]
      Decoration [Model]
        Meshes/Egg Stand Chains3_Cube.031 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.037 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.029 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.034 [MeshPart]
      Prompt [Part]
      Root [Part]
      Cost [Part]
        SurfaceGui [SurfaceGui]
          Cost [Frame]
            Label [TextLabel]
            UIListLayout [UIListLayout]
            Icon [Frame]
            UIPadding [UIPadding]
      Plate [Part]
        SurfaceGui [SurfaceGui]
          Label [TextLabel]
          Egg [TextLabel]
    Classic Egg [Model]
      Decoration [Model]
        Meshes/Egg Stand Chains3_Cube.029 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.031 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.034 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.037 [MeshPart]
      Root [Part]
      Prompt [Part]
      Plate [Part]
        SurfaceGui [SurfaceGui]
          Label [TextLabel]
          Egg [TextLabel]
      Cost [Part]
        SurfaceGui [SurfaceGui]
          Cost [Frame]
            Label [TextLabel]
            Icon [Frame]
            UIPadding [UIPadding]
            UIListLayout [UIListLayout]
    Atlantis Egg [Model]
      Decoration [Model]
        Meshes/Egg Stand Chains3_Cube.034 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.031 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.037 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.029 [MeshPart]
      Plate [Part]
        SurfaceGui [SurfaceGui]
          Label [TextLabel]
          Egg [TextLabel]
      Cost [Part]
        SurfaceGui [SurfaceGui]
          Cost [Frame]
            Label [TextLabel]
            Icon [Frame]
            UIListLayout [UIListLayout]
            UIPadding [UIPadding]
      Root [Part]
      Prompt [Part]
    Vine Egg [Model]
      Decoration [Model]
        Meshes/Egg Stand Chains3_Cube.034 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.037 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.031 [MeshPart]
        Meshes/Egg Stand Chains3_Cube.029 [MeshPart]
      Plate [Part]
        SurfaceGui [SurfaceGui]
          Label [TextLabel]
          Egg [TextLabel]
      Cost [Part]
        SurfaceGui [SurfaceGui]
          Cost [Frame]
            Label [TextLabel]
            Icon [Frame]
            UIListLayout [UIListLayout]
            UIPadding [UIPadding]
      Prompt [Part]
      Root [Part]
  Chunker [Folder]
    45add73f-0c99-4c6c-9fa8-3e15c91961ba [Model]
      Meshes/bgscoin10 [MeshPart]
    9187c8f4-27ae-40ab-bb7f-ae991b5576e9 [Model]
      Coin [MeshPart]
    36d7ba63-5a56-4b71-8284-05723c141e48 [Model]
      Meshes/bgscoin14 [MeshPart]
    362558fa-825b-424c-a98b-6a58b24829bc [Model]
      Coin [MeshPart]
    944003cb-49ff-407c-86a0-fbae5cba7a14 [Model]
      Coin [MeshPart]
    0e17d466-315b-4b57-984a-b52d74e4d62a [Model]
      Coin [MeshPart]
    5f2999ec-eb83-4b10-b9f5-98258b4c202a [Model]
      Coin [MeshPart]
    8853641d-91c9-40ed-84c9-a67d3cf1b4d4 [Model]
      Coin [MeshPart]
    7e37c73c-cb6e-4eeb-93e3-a87e9a6495ee [Model]
      Coin [MeshPart]
    765416ef-231f-46bf-90dc-50a8d05ad3c9 [Model]
      Coin [MeshPart]
    b01d35c4-c356-4606-a7e4-c608e8063608 [Model]
      Coin [MeshPart]
    169df50f-105a-4a47-8c90-0d3ed7bce237 [Model]
      Coin [MeshPart]
    1c73ee92-aeb5-4370-87d9-e3738be1239b [Model]
      Coin [MeshPart]
    bc2c5431-011d-4f11-88df-a9a0f7c44dfe [Model]
      Meshes/bgscoin10 [MeshPart]
    a07902fb-6f93-4306-83fd-376110738b66 [Model]
      Coin [MeshPart]
    aad21148-56c6-4976-b243-419fece867cb [Model]
      Coin [MeshPart]
    0ec77bb8-befa-4ed9-add4-892d525dab47 [Model]
      Meshes/bgscoin10 [MeshPart]
    e7f7e966-0712-430e-b137-dc8c0a541b30 [Model]
      Coin [MeshPart]
    df042ac0-d19b-44b6-825a-c629ce806e81 [Model]
      Coin [MeshPart]
    14f8d5b0-1847-4a39-9463-8e0bfba8ca7f [Model]
      Meshes/bgscoin10 [MeshPart]
    b69eb9dd-59c3-4bb1-a30b-f4247859ad1c [Model]
      Coin [MeshPart]
    b48d1b98-e466-4c11-979a-2de5bd2341d6 [Model]
      Coin [MeshPart]
  Chunker [Folder]
  Active [Model]
    Model [Model]
      Meshes/Hot Air Balloon_Plane.007 [MeshPart]
      Meshes/Hot Air Balloon_Sphere.007 [MeshPart]
      Meshes/Hot Air Balloon_Torus.002 [MeshPart]
      Meshes/Hot Air Balloon_Sphere.005 [MeshPart]
      Meshes/Hot Air Balloon_Cylinder.008 [MeshPart]
      Meshes/Hot Air Balloon_Cylinder.007 [MeshPart]
      Meshes/Hot Air Balloon_Sphere.006 [MeshPart]
      Meshes/Hot Air Balloon_Cylinder.006 [MeshPart]
      Meshes/Hot Air Balloon_Plane.006 [MeshPart]
      Meshes/Hot Air Balloon_Sphere.009 [MeshPart]
    Captain [Model]
      Humanoid [Humanoid]
        BodyWidthScale [NumberValue]
        BodyHeightScale [NumberValue]
        BodyDepthScale [NumberValue]
        HeadScale [NumberValue]
        BodyTypeScale [NumberValue]
        BodyProportionScale [NumberValue]
        IsR15 [BoolValue]
        Animator [Animator]
        Status [Status]
        Idle [Animation]
      Body Colors [BodyColors]
      Shirt [Shirt]
      Pants [Pants]
      SteampunkHat [Accessory]
        Handle [Part]
          HatAttachment [Attachment]
          AccessoryWeld [Weld]
          Mesh [SpecialMesh]
          OriginalSize [Vector3Value]
          AccessoryRigidConstraint [RigidConstraint]
      HumanoidRootPart [Part]
        OriginalSize [Vector3Value]
        RootRigAttachment [Attachment]
          OriginalPosition [Vector3Value]
      LowerTorso [MeshPart]
        WaistFrontAttachment [Attachment]
          OriginalPosition [Vector3Value]
        LeftHipRigAttachment [Attachment]
          OriginalPosition [Vector3Value]
        LowerTorso [WrapTarget]
        RootRigAttachment [Attachment]
          OriginalPosition [Vector3Value]
        LeftLowerLegNoCollision [NoCollisionConstraint]
        OriginalSize [Vector3Value]
        LeftUpperArmNoCollision [NoCollisionConstraint]
        WaistCenterAttachment [Attachment]
          OriginalPosition [Vector3Value]
        WaistBackAttachment [Attachment]
          OriginalPosition [Vector3Value]
        Root [Motor6D]
        RightUpperArmNoCollision [NoCollisionConstraint]
        RightLowerLegNoCollision [NoCollisionConstraint]
        RightHipRigAttachment [Attachment]
          OriginalPosition [Vector3Value]
        WaistRigAttachment [Attachment]
          OriginalPosition [Vector3Value]
      RightLowerLeg [MeshPart]
        RightAnkleRigAttachment [Attachment]
          OriginalPosition [Vector3Value]
        RightKnee [Motor6D]
        RightLowerLeg [WrapTarget]
        OriginalSize [Vector3Value]
        RightKneeRigAttachment [Attachment]
          OriginalPosition [Vector3Value]
      RightUpperLeg [MeshPart]
        RightKneeRigAttachment [Attachment]
          OriginalPosition [Vector3Value]
        OriginalSize [Vector3Value]
        RightFootNoCollision [NoCollisionConstraint]
        RightHipRigAttachment [Attachment]
          OriginalPosition [Vector3Value]
        RightUpperLeg [WrapTarget]
        RightHip [Motor6D]
      UpperTorso [MeshPart]
        RightCollarAttachment [Attachment]
          OriginalPosition [Vector3Value]
        LeftUpperLegNoCollision [NoCollisionConstraint]
        Waist [Motor6D]
        LeftCollarAttachment [Attachment]
          OriginalPosition [Vector3Value]
        LeftLowerLegNoCollision [NoCollisionConstraint]
        OriginalSize [Vector3Value]
        WaistRigAttachment [Attachment]
          OriginalPosition [Vector3Value]
        NeckRigAttachment [Attachment]
          OriginalPosition [Vector3Value]
        NeckAttachment [Attachment]
          OriginalPosition [Vector3Value]
        RightUpperLegNoCollision [NoCollisionConstraint]
        BodyBackAttachment [Attachment]
          OriginalPosition [Vector3Value]
        LeftShoulderRigAttachment [Attachment]
          OriginalPosition [Vector3Value]
        LeftLowerArmNoCollision [NoCollisionConstraint]
        HumanoidRootPartNoCollision [NoCollisionConstraint]
        RightLowerArmNoCollision [NoCollisionConstraint]
        RightLowerLegNoCollision [NoCollisionConstraint]
        BodyFrontAttachment [Attachment]
          OriginalPosition [Vector3Value]
        UpperTorso [WrapTarget]
        RightShoulderRigAttachment [Attachment]
          OriginalPosition [Vector3Value]
      Head [Part]
        NeckRigAttachment [Attachment]
          OriginalPosition [Vector3Value]
        LeftUpperArmNoCollision [NoCollisionConstraint]
        HatAttachment [Attachment]
          OriginalPosition [Vector3Value]
        Mesh [SpecialMesh]
          OriginalSize [Vector3Value]
        Neck [Motor6D]
        HairAttachment [Attachment]
          OriginalPosition [Vector3Value]
        HumanoidRootPartNoCollision [NoCollisionConstraint]
        FaceFrontAttachment [Attachment]
          OriginalPosition [Vector3Value]
        RightUpperArmNoCollision [NoCollisionConstraint]
        FaceCenterAttachment [Attachment]
          OriginalPosition [Vector3Value]
        OriginalSize [Vector3Value]
        face [Decal]
      LeftUpperLeg [MeshPart]
        LeftFootNoCollision [NoCollisionConstraint]
        LeftHipRigAttachment [Attachment]
          OriginalPosition [Vector3Value]
        LeftHip [Motor6D]
        LeftUpperLeg [WrapTarget]
        OriginalSize [Vector3Value]
        RightUpperLegNoCollision [NoCollisionConstraint]
        LeftKneeRigAttachment [Attachment]
          OriginalPosition [Vector3Value]
      RightFoot [MeshPart]
        RightFoot [WrapTarget]
        RightFootAttachment [Attachment]
          OriginalPosition [Vector3Value]
        OriginalSize [Vector3Value]
        RightAnkleRigAttachment [Attachment]
          OriginalPosition [Vector3Value]
        RightAnkle [Motor6D]
      LeftUpperArm [MeshPart]
        LeftUpperArm [WrapTarget]
        LeftShoulderRigAttachment [Attachment]
          OriginalPosition [Vector3Value]
        LeftShoulder [Motor6D]
        LeftShoulderAttachment [Attachment]
          OriginalPosition [Vector3Value]
        OriginalSize [Vector3Value]
        LeftHandNoCollision [NoCollisionConstraint]
        LeftElbowRigAttachment [Attachment]
          OriginalPosition [Vector3Value]
      LeftLowerArm [MeshPart]
        OriginalSize [Vector3Value]
        LeftWristRigAttachment [Attachment]
          OriginalPosition [Vector3Value]
        LeftLowerArm [WrapTarget]
        LeftElbow [Motor6D]
        LeftElbowRigAttachment [Attachment]
          OriginalPosition [Vector3Value]
      LeftHand [MeshPart]
        OriginalSize [Vector3Value]
        LeftWristRigAttachment [Attachment]
          OriginalPosition [Vector3Value]
        LeftWrist [Motor6D]
        LeftGripAttachment [Attachment]
          OriginalPosition [Vector3Value]
        LeftHand [WrapTarget]
      RightLowerArm [MeshPart]
        RightWristRigAttachment [Attachment]
          OriginalPosition [Vector3Value]
        RightElbow [Motor6D]
        OriginalSize [Vector3Value]
        RightElbowRigAttachment [Attachment]
          OriginalPosition [Vector3Value]
        RightLowerArm [WrapTarget]
      RightHand [MeshPart]
        RightGripAttachment [Attachment]
          OriginalPosition [Vector3Value]
        RightWrist [Motor6D]
        OriginalSize [Vector3Value]
        RightHand [WrapTarget]
        RightWristRigAttachment [Attachment]
          OriginalPosition [Vector3Value]
      RightUpperArm [MeshPart]
        RightElbowRigAttachment [Attachment]
          OriginalPosition [Vector3Value]
        RightShoulder [Motor6D]
        RightUpperArm [WrapTarget]
        RightShoulderAttachment [Attachment]
          OriginalPosition [Vector3Value]
        RightShoulderRigAttachment [Attachment]
          OriginalPosition [Vector3Value]
        RightHandNoCollision [NoCollisionConstraint]
        OriginalSize [Vector3Value]
      LeftFoot [MeshPart]
        LeftFootAttachment [Attachment]
          OriginalPosition [Vector3Value]
        LeftFoot [WrapTarget]
        OriginalSize [Vector3Value]
        LeftAnkle [Motor6D]
        LeftAnkleRigAttachment [Attachment]
          OriginalPosition [Vector3Value]
      LeftLowerLeg [MeshPart]
        LeftLowerLeg [WrapTarget]
        LeftKnee [Motor6D]
        OriginalSize [Vector3Value]
        LeftKneeRigAttachment [Attachment]
          OriginalPosition [Vector3Value]
        LeftAnkleRigAttachment [Attachment]
          OriginalPosition [Vector3Value]
    Meshes/balloon landing1_Plane [MeshPart]
    Meshes/balloon landing2 [MeshPart]
    Meshes/balloon landing2 [MeshPart]
    Meshes/balloon landing2 [MeshPart]
    Meshes/balloon landing2 [MeshPart]
  SailorRewards [Model]
    Board [Model]
      Model [Model]
        Model [Model]
          Meshes/bgsleaderboard6_Plane.006 [MeshPart]
          Meshes/bgsleaderboard6_Cube.005 [MeshPart]
          Meshes/bgsleaderboard6_Plane.005 [MeshPart]
          Meshes/bgsleaderboard6_Cube.004 [MeshPart]
          Meshes/bgsleaderboard6_Plane.004 [MeshPart]
        Part [Part]
          PointLight [PointLight]
    Title [Part]
      SurfaceGui [SurfaceGui]
        Label [TextLabel]
          UIStroke [UIStroke]
    Display [Part]
Eggs [Folder]
Stages [Folder]
  Model [Model]
    Pickups [Model]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
  Model [Model]
    Pickups [Model]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
  Model [Model]
    Pickups [Model]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
    Trampoline [Model]
      Decoration [Model]
        Meshes/bgstrampolinesmall1_Circle.004 [MeshPart]
        Meshes/bgstrampolinesmall1_Cylinder [MeshPart]
        Hitbox [UnionOperation]
        Meshes/bgstrampolinesmall1_Circle.003 [MeshPart]
      Root [Part]
      Bounce [MeshPart]
        TouchInterest [TouchTransmitter]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
  Stage [Model]
    Pickups [Model]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
